Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0020,7F6,0004,0020,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,004,0100,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0000,7F5,0001,0000,004,0100
0A9,EEFB,0AA,EEFB,0A5,0000,7F5,FFFB,0000,004,0100,0A5,0000
0AA,AC01,0AB,AC01,7F6,0000,7F5,0001,0000,004,0100
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFF,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0000,7F5,FFFF,0000,004,0100
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0020,7F6,0004,0020,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0010,000,0000
09C,EC04,09D,EC04,7FA,0010,7F6,0004,0010,000,0000,7FA,0010
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0004,7F6,0003,0000,004,0100,080,0004
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0010,7F6,0004,0010,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,004,0100,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0000,7F5,0001,0000,004,0100
0A9,EEFB,0AA,EEFB,0A5,0000,7F5,FFFB,0000,004,0100,0A5,0000
0AA,AC01,0AB,AC01,7F6,0000,7F5,0001,0000,004,0100
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFF,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0000,7F5,FFFF,0000,004,0100
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0010,7F6,0004,0010,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0008,000,0000
09C,EC04,09D,EC04,7FA,0008,7F6,0004,0008,000,0000,7FA,0008
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0003,7F6,0002,0000,004,0100,080,0003
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0008,7F6,0004,0008,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,004,0100,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0000,7F5,0001,0000,004,0100
0A9,EEFB,0AA,EEFB,0A5,0000,7F5,FFFB,0000,004,0100,0A5,0000
0AA,AC01,0AB,AC01,7F6,0000,7F5,0001,0000,004,0100
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFF,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0000,7F5,FFFF,0000,004,0100
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0008,7F6,0004,0008,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0004,000,0000
09C,EC04,09D,EC04,7FA,0004,7F6,0004,0004,000,0000,7FA,0004
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0002,7F6,0001,0000,004,0100,080,0002
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0004,7F6,0004,0004,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,004,0100,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0000,7F5,0001,0000,004,0100
0A9,EEFB,0AA,EEFB,0A5,0000,7F5,FFFB,0000,004,0100,0A5,0000
0AA,AC01,0AB,AC01,7F6,0000,7F5,0001,0000,004,0100
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFF,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0000,7F5,FFFF,0000,004,0100
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0004,7F6,0004,0004,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0002,000,0000
09C,EC04,09D,EC04,7FA,0002,7F6,0004,0002,000,0000,7FA,0002
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A0,8EE0,080,0001,7F6,0000,0000,004,0100,080,0001
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0000,004,0100
08C,AC04,08D,AC04,7FA,0002,7F6,0004,0002,000,0000
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,004,0100
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,004,0100,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,004,0100,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0000,7F5,0001,0000,004,0100
0A9,EEFB,0AA,EEFB,0A5,0000,7F5,FFFB,0000,004,0100,0A5,0000
0AA,AC01,0AB,AC01,7F6,0000,7F5,0001,0000,004,0100
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFF,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0000,7F5,FFFF,0000,004,0100
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0000,004,0100
090,F009,09A,F009,090,F009,7F6,0009,0000,004,0100
09A,AC04,09B,AC04,7FA,0002,7F6,0004,0002,000,0000
09B,0580,09C,0580,09B,0580,7F6,009B,0001,000,0000
09C,EC04,09D,EC04,7FA,0001,7F6,0004,0001,000,0000,7FA,0001
09D,AC00,09E,AC00,7F6,0000,7F6,0000,0000,004,0100
09E,EC01,09F,EC01,7F7,0000,7F6,0001,0000,004,0100,7F7,0000
09F,8EE0,0A1,8EE0,080,0000,7F6,FFFF,0000,004,0100,080,0000
0A1,AC04,0A2,AC04,7FA,0001,7F6,0004,0001,000,0000
0A2,0800,0A3,0800,7F6,0000,7F7,00A2,0000,004,0100
0A3,0800,0A4,0800,7F7,0000,7F8,00A3,0000,004,0100
0A4,0A00,066,0A00,7F8,0066,7F9,00A4,0000,004,0100
066,0800,067,0800,7F9,0100,7FA,0066,0100,000,0000
067,0800,068,0800,7FA,0001,7FB,0067,0001,000,0000
068,EEDA,069,EEDA,043,0001,7FB,FFDA,0001,000,0000,043,0001
069,AED8,06A,AED8,042,0002,7FB,FFD8,0002,000,0000
06A,0580,06B,0580,06A,0580,7FB,006A,0001,000,0000
06B,EED6,06C,EED6,042,0001,7FB,FFD6,0001,000,0000,042,0001
06C,8ED3,06D,8ED3,040,0003,7FB,0002,0001,000,0000,040,0003
06D,CEE3,051,CEE3,06D,0051,7FB,FFE3,0001,000,0000
051,AEF0,052,AEF0,042,0001,7FB,FFF0,0001,000,0000
052,2F01,053,2F01,052,0001,7FB,0001,0001,000,0000
053,F00E,054,F00E,053,F00E,7FB,0053,0001,000,0000
054,AEEE,055,AEEE,043,0001,7FB,FFEE,0001,000,0000
055,0C00,056,0C00,7FA,0001,7FA,0055,0001,000,0000,7FA,0001
056,AEEA,057,AEEA,041,0001,7FA,FFEA,0001,000,0000
057,0C00,058,0C00,7F9,0001,7F9,0057,0001,000,0000,7F9,0001
058,DE28,081,DE28,7F8,0059,7F8,0081,0001,000,0000,7F8,0059
081,AF08,082,AF08,081,0008,7F8,0008,0008,000,0000
082,EEFD,083,EEFD,080,0008,7F8,FFFD,0008,000,0000,080,0008
083,AF00,084,AF00,083,0000,7F8,0000,0000,004,0100
084,0C00,085,0C00,7F7,0000,7F7,0084,0000,004,0100,7F7,0000
085,AC02,086,AC02,7F9,0001,7F7,0002,0001,000,0000
086,0680,087,0680,086,0680,7F7,0086,0100,000,0000
087,EC02,088,EC02,7F9,0100,7F7,0002,0100,000,0000,7F9,0100
088,AC03,089,AC03,7FA,0001,7F7,0003,0001,000,0000
089,2F01,08A,2F01,089,0001,7F7,0001,0001,000,0000
08A,0C00,08B,0C00,7F6,0001,7F6,008A,0001,000,0000,7F6,0001
08B,CE03,08F,CE03,08B,008F,7F6,0003,0001,000,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0001,000,0000,7F5,0090
0A6,AC02,0A7,AC02,7F7,0000,7F5,0002,0000,004,0100
0A7,0280,0A8,0280,0A7,0280,7F5,00A7,FFFF,008,1000
0A8,2C01,0A9,2C01,7F6,0001,7F5,0001,0001,000,0000
0A9,EEFB,0AA,EEFB,0A5,0001,7F5,FFFB,0001,000,0000,0A5,0001
0AA,AC01,0AB,AC01,7F6,0001,7F5,0001,0001,000,0000
0AB,0280,0AC,0280,0AB,0280,7F5,00AB,FFFE,008,1000
0AC,2C02,0AD,2C02,7F7,0000,7F5,0002,0000,004,0100
0AD,3EF7,0AE,3EF7,0A5,0001,7F5,FFFE,0001,000,0000
0AE,0A00,090,0A00,7F5,0090,7F6,00AE,0001,000,0000
090,F009,091,F009,090,F009,7F6,0090,0001,000,0000
091,DE1D,0AF,DE1D,7F5,0092,7F5,00AF,0001,000,0000,7F5,0092
0AF,AC02,0B0,AC02,7F7,0000,7F5,0002,0000,004,0100
0B0,0280,0B1,0280,0B0,0280,7F5,00B0,FFFF,008,1000
0B1,3C01,0B2,3C01,7F6,0001,7F5,0000,FFFF,008,1000
0B2,0280,0B3,0280,0B2,0280,7F5,00B2,0000,004,0100
0B3,0A00,092,0A00,7F5,0092,7F6,00B3,0000,004,0100
092,F003,096,F003,092,F003,7F6,0003,0000,004,0100
096,AC03,097,AC03,7F9,0100,7F6,0003,0100,000,0000
097,0780,098,0780,097,0780,7F6,0097,FF00,008,1000
098,4C04,099,4C04,7FA,0001,7F6,0004,FF01,008,1000
099,CE01,09B,CE01,099,009B,7F6,0001,FF01,008,1000
09B,0580,09C,0580,09B,0580,7F6,009B,FF80,009,1001
09C,EC04,09D,EC04,7FA,FF80,7F6,0004,FF80,009,1001,7FA,FF80
09D,AC00,09E,AC00,7F6,0001,7F6,0000,0001,001,0001
09E,EC01,09F,EC01,7F7,0001,7F6,0001,0001,001,0001,7F7,0001
09F,8EE0,0A0,8EE0,080,0007,7F6,0006,0001,001,0001,080,0007
0A0,CEEB,08C,CEEB,0A0,008C,7F6,FFEB,0001,001,0001
08C,AC04,08D,AC04,7FA,FF80,7F6,0004,FF80,009,1001
08D,2F01,08E,2F01,08D,0001,7F6,0001,0000,005,0101
08E,EC00,08F,EC00,7F6,0000,7F6,0000,0000,005,0101,7F6,0000
08F,DE16,0A6,DE16,7F5,0090,7F5,00A6,0000,005,0101,7F5,0090
0A6,AC02,0A7,AC02,7F7,0001,7F5,0002,0001,001,0001
